date,coffee_index,milktea_index,time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2025-02-28,592,524,2025-02-28,9.6,-2.1,19.1,0.0,,77,6.0,,1014.3,
2025-03-01,446,768,2025-03-01,9.7,2.1,19.1,0.0,,78,7.8,,1013.9,
2025-03-02,443,740,2025-03-02,2.7,-1.9,15.6,0.8,,103,7.5,,1024.7,
2025-03-03,557,557,2025-03-03,5.0,-3.2,9.2,0.0,,138,6.3,,1029.2,
2025-03-04,589,593,2025-03-04,4.4,1.8,10.1,0.0,,184,9.8,,1023.5,
2025-03-05,622,618,2025-03-05,6.0,-2.9,13.1,0.0,,44,6.1,,1027.1,
2025-03-06,579,593,2025-03-06,7.0,-0.1,13.2,0.0,,352,8.7,,1032.8,
2025-03-07,587,615,2025-03-07,4.0,0.1,13.2,0.0,,161,7.3,,1025.3,
2025-03-08,479,714,2025-03-08,6.7,-1.0,15.1,0.0,,197,6.4,,1022.8,
2025-03-09,460,761,2025-03-09,11.5,1.9,16.1,0.0,,151,11.3,,1023.1,
2025-03-10,581,594,2025-03-10,10.1,4.1,16.4,0.0,,148,9.1,,1017.5,
2025-03-11,580,568,2025-03-11,7.3,2.1,15.9,0.0,,23,6.0,,1014.6,
2025-03-12,595,636,2025-03-12,11.9,-0.9,20.1,0.0,,293,11.8,,1017.5,
2025-03-13,570,609,2025-03-13,11.3,4.0,19.7,0.0,,103,9.4,,1021.3,
2025-03-14,563,584,2025-03-14,8.3,3.7,19.0,0.0,,124,8.1,,1030.1,
2025-03-15,431,755,2025-03-15,0.9,-0.9,11.1,0.8,,120,10.4,,1032.6,
2025-03-16,462,729,2025-03-16,3.1,-4.1,10.1,0.0,,332,10.9,,1027.8,
2025-03-17,571,631,2025-03-17,5.1,-2.4,10.1,0.0,,349,20.1,,1020.4,
2025-03-18,555,576,2025-03-18,6.8,-2.9,14.1,0.0,,276,8.3,,1025.0,
2025-03-19,576,603,2025-03-19,13.2,-0.2,22.1,0.0,,284,8.9,,1021.6,
2025-03-20,564,611,2025-03-20,19.0,1.1,25.1,0.0,,311,14.4,,1018.4,
2025-03-21,570,615,2025-03-21,22.0,7.2,27.2,0.0,,274,17.4,,1015.4,
2025-03-22,445,753,2025-03-22,23.5,11.2,29.2,0.0,,291,16.8,,1008.7,
2025-03-23,454,775,2025-03-23,21.9,13.7,29.2,0.0,,274,13.5,,1004.0,
2025-03-24,588,600,2025-03-24,15.3,7.3,26.4,0.0,,93,14.9,,1003.2,
2025-03-25,581,609,2025-03-25,13.7,7.3,22.1,0.0,,358,17.4,,999.4,
2025-03-26,576,610,2025-03-26,13.2,5.8,21.1,0.0,,43,11.4,,1002.2,
2025-03-27,564,594,2025-03-27,9.7,7.6,18.4,0.0,,343,18.5,,1015.1,
2025-03-28,592,613,2025-03-28,5.0,0.8,13.5,0.0,,338,15.6,,1023.6,
2025-03-29,484,737,2025-03-29,4.5,0.8,11.6,0.0,,301,16.8,,1025.4,
2025-03-30,457,772,2025-03-30,8.4,-3.9,15.4,0.0,,187,9.9,,1025.1,
2025-03-31,577,610,2025-03-31,12.5,-1.9,20.1,0.0,,173,9.2,,1017.6,
2025-04-01,573,607,2025-04-01,13.4,2.1,21.6,0.0,,298,16.8,,1014.1,
2025-04-02,607,591,2025-04-02,12.5,3.1,22.0,0.0,,346,9.7,,1022.4,
2025-04-03,599,568,2025-04-03,13.5,3.1,20.1,0.0,,168,11.0,,1017.2,
2025-04-04,553,592,2025-04-04,15.4,8.6,23.1,0.0,,353,16.5,,1011.8,
2025-04-05,445,716,2025-04-05,14.3,9.1,23.1,0.0,,273,18.2,,1013.3,
2025-04-06,466,746,2025-04-06,15.2,3.1,23.1,0.0,,98,8.2,,1010.6,
2025-04-07,591,622,2025-04-07,18.2,5.1,26.1,0.0,,9,8.7,,1011.6,
2025-04-08,573,596,2025-04-08,17.3,8.5,25.9,0.0,,118,10.7,,1016.6,
2025-04-09,582,610,2025-04-09,15.3,11.1,23.1,0.0,,232,7.4,,1009.6,
2025-04-10,546,596,2025-04-10,19.5,9.0,27.1,0.0,,163,10.2,,1004.9,
2025-04-11,585,611,2025-04-11,18.0,14.1,26.1,0.0,,131,15.1,,1000.0,
2025-04-12,465,767,2025-04-12,9.7,7.1,26.1,0.0,,314,46.5,,1007.8,
2025-04-13,445,719,2025-04-13,11.5,7.4,15.1,0.0,,320,41.5,,1004.0,
2025-04-14,567,617,2025-04-14,16.7,10.1,26.1,0.0,,316,25.7,,1006.0,
2025-04-15,574,570,2025-04-15,22.2,7.7,29.3,0.0,,207,9.4,,1002.8,
2025-04-16,584,625,2025-04-16,18.9,16.3,31.6,0.0,,113,6.5,,996.9,
2025-04-17,592,606,2025-04-17,22.5,12.8,22.8,0.0,,35,8.6,,1000.9,
2025-04-18,574,616,2025-04-18,11.7,13.9,20.6,19.1,,46,10.4,,1011.8,
2025-04-19,442,708,2025-04-19,16.3,10.3,19.7,0.0,,234,7.5,,1010.2,
2025-04-20,458,782,2025-04-20,18.4,11.3,25.1,0.0,,164,8.5,,1010.0,
